"id","room_no","floor","allotted_on","block_id","student_id","bed"
693,9,"Second","2022-11-09",8,696,1
694,418,"Fourth","2022-11-09",16,697,1
695,422,"Fourth","2022-11-09",16,698,2
696,418,"Fourth","2022-11-09",16,699,2
697,10,"Second","2022-11-09",8,700,2
698,9,"Second","2022-11-09",8,701,2
699,419,"Fourth","2022-11-09",16,702,2
700,419,"Fourth","2022-11-09",16,703,1
701,420,"Fourth","2022-11-09",16,704,1
702,420,"Fourth","2022-11-09",16,705,2
703,421,"Fourth","2022-11-09",16,706,1
704,422,"Fourth","2022-11-09",16,707,1
705,421,"Fourth","2022-11-09",16,708,2
706,423,"Fourth","2022-11-09",16,709,1
707,423,"Fourth","2022-11-09",16,710,2
708,9,"Second","2022-11-09",8,711,3
709,424,"Fourth","2022-11-09",16,712,1
710,9,"Second","2022-11-09",8,713,4
711,10,"Second","2022-11-09",8,714,1
712,424,"Fourth","2022-11-09",16,715,2
713,425,"Fourth","2022-11-09",16,716,1
714,10,"Second","2022-11-09",8,717,3
715,426,"Fourth","2022-11-09",16,718,1
716,426,"Fourth","2022-11-09",16,719,2
717,10,"Second","2022-11-09",8,720,4
718,425,"Fourth","2022-11-09",16,721,2
719,427,"Fourth","2022-11-09",16,722,2
720,427,"Fourth","2022-11-09",16,723,1
721,11,"Second","2022-11-09",8,724,1
722,13,"Ground","2022-11-09",13,725,4
723,415,"Fourth","2022-11-09",16,726,1
724,11,"Second","2022-11-09",8,727,2
725,11,"Second","2022-11-09",8,728,3
726,11,"Second","2022-11-09",8,729,4
727,428,"Fourth","2022-11-09",16,730,1
728,428,"Fourth","2022-11-09",16,731,2
729,429,"Fourth","2022-11-09",16,732,1
730,431,"Fourth","2022-11-09",16,733,2
731,430,"Fourth","2022-11-09",16,734,1
732,429,"Fourth","2022-11-09",16,735,2
733,430,"Fourth","2022-11-09",16,736,2
734,431,"Fourth","2022-11-09",16,737,1
735,415,"Fourth","2022-11-09",16,738,2
736,423,"Fourth","2022-11-09",14,739,4
737,414,"Fourth","2022-11-09",16,740,2
738,414,"Fourth","2022-11-09",16,741,1
739,413,"Fourth","2022-11-09",16,742,1
740,412,"Fourth","2022-11-09",16,743,1
741,413,"Fourth","2022-11-09",16,744,2
742,412,"Fourth","2022-11-09",16,745,2
743,411,"Fourth","2022-11-10",16,746,1
744,411,"Fourth","2022-11-10",16,747,2
745,410,"Fourth","2022-11-10",16,748,1
746,410,"Fourth","2022-11-11",16,749,2
747,409,"Fourth","2022-11-11",16,750,1
748,409,"Fourth","2022-11-14",16,751,2
749,30,"Ground","2022-11-15",11,752,1
750,408,"Fourth","2022-11-21",16,753,1
751,408,"Fourth","2022-11-24",16,754,2
752,406,"Fourth","2022-11-26",16,755,1
753,2,"Ground","2022-11-28",15,756,1
754,407,"Fourth","2022-12-24",16,757,1
